0	 .l@..]z.
5c0	 .:......
5c8	 .....:..
5d0	 .....@..
5d8	 .:......
5e0	 .....:..
5e8	 ........
5f0	 .9......
5f8	 .....6..
600	 ........
608	 7.......
610	 ...5....
618	 ......=.
620	 ........
628	 ..6.....
630	 .....4..
638	 ........
640	 5.......
648	 ...A....
650	 ........
658	 4.......
660	 ...3....
668	 ......1.
670	 ........
678	 .E......
680	 ......0.
688	 ........
690	 /.......
698	 ........
6a0	 ....I...
6a8	 ........
6b0	 ..*.....
6b8	 ....)...
6c0	 ......(.
6c8	 .......M
6d0	 ........
6d8	 .....'..
6e0	 ......&.
6e8	 .......%
6f0	 ........
6f8	 Q.......
700	 .......#
708	 ........
710	 ".......
718	 .!......
720	 ..U.....
728	 ........
730	 ........
738	 .W......
740	 ........
748	 ........
750	 Y.......
758	 ........
760	 ........
768	 ........
770	 ........
778	 ........
780	 ........
788	 ........
790	 ..... ..
798	 ........
7a0	 ........
7a8	 ........
7b0	 ........
7b8	 ........
7c0	 ........
7c8	 ........
7d0	 .....P.]
7d8	 +.t.u...
7e0	 ..V..z.s
7e8	 ...._b..
7f0	 U..Nx_..
7f8	 .r+...r.
800	 ......t|
808	 ...Y....
810	 Vs.-....
818	 ......z.
820	 ....v...
828	 ........
830	 ....<-.^
838	 .}...KHO
840	 ..-...M.
848	 ..7\w...
850	 ..N.;.w.
858	 ..M.wm.s
860	 .?8SC.j.
868	 9.tI../.
870	 ..e{.M..
878	 ....!_..
880	 .Ona....
888	 .....)..
890	 .b......
898	 .]..=.._
8a0	 e{....Cs
8a8	 ........
8b0	 ........
8b8	 ........
8c0	 ........
8c8	 ........
8d0	 ........
8d8	 p.8+....
8e0	 .T.Ui...
8e8	 .....D..
8f0	 ........
8f8	 .Jo|.^..
900	 .%.Js.|.
908	 8U.[.Se;
910	 ..Q/....
918	 ..x]....
920	 ..[S....
928	 5%z.....
930	 .Vis..p.
938	 ....4...
940	 -.....l.
948	 ._..z...
950	 .J..H..T
958	 .s......
960	 .z./zB7.
968	 ..)....e
970	 ....e7..
978	 ..Jv+...
980	 .J.%.p\.
988	 ...----.
990	 ...w.v).
998	 ...o3/.d
9a0	 .....-..
9a8	 e{.....%
9b0	 5%z..H..
9b8	 ^.n.....
9c0	 ......p.
9c8	 .+......
9d0	 ./...l.F
9d8	 ._......
9e0	 ...n..S.
9e8	 .o..b..v
9f0	 )..n.7..
9f8	 .)....P.
a00	 ..+.....
a08	 ..^.l.e{
a10	 ....l.e4
a18	 .z.+....
a20	 ........
a28	 ).^...,.
a30	 .oe7....
a38	 .M.{)...
a40	 u.,..y.S
a48	 [b}!..^.
a50	 ..^.....
a58	 Sb....o{
a60	 )..{).S.
a68	 .W.....z
a70	 .B.!..]~
a78	 ........
a80	 .e..{.y.
a88	 M..e6S{.
a90	 ..)..l..
a98	 ".......
aa0	 ..%.....
aa8	 ....o.~.
ab0	 S{..V.l.
ab8	 ....S{..
ac0	 .,.'.E..
ac8	 %>.Y...W
ad0	 ..{{....
ad8	 .e6_.M.{
ae0	 ...]..[+
ae8	 .y...)..
af0	 ..k._a>.
af8	 )....O..
b00	 .Sd....}
b08	 ......oe
b10	 6Se.lO..
b18	 ..'..e..
b20	 .n...N.l
b28	 .6K.M...
b30	 l.e.{..l
b38	 ...B./d.
b40	 ........
b48	 ga_H....
b50	 .~.....#
b58	 ..S..x.e
b60	 {)...{..
b68	 .Q...^.W
b70	 ....i...
b78	 ...U.Se6
b80	 W.^...Sd
b88	 ..._.M..
b90	 ...Sb?b.
b98	 .l.{.lUo
ba0	 d.......
ba8	 ...^.1)o
bb0	 e{.^.+.A
bb8	 .O...M..
bc0	 {.M...A.
bc8	 ..F.Se7.
bd0	 .{.[)...
bd8	 .{....aA
be0	 ....M...
be8	 ..oe6Se.
bf0	 .W..lD.e
bf8	 {)......
c00	 .b.6_.M.
c08	 ...{/.{)
c10	 ..e6_.^.
c18	 o{..ob..
c20	 V.l..f..
c28	 /;'9.X.M
c30	 ..e6Sb.e
c38	 {.......
c40	 ........
c48	 ..-....b
c50	 .au.e{..
c58	 o{..._..
c60	 o{)..e.e
c68	 .l@9....
c70	 ..o{....
c78	 .Se{/.b.
c80	 ...%6...
c88	 .M......
c90	 /;%.....
c98	  .......
ca0	 e5....^W
ca8	 .f.]m...
cb0	 s...yMyM
cb8	 ~.......
cc0	 ....]...
cc8	 ..z..{..
cd0	 ...M.{/S
cd8	 e.s.e...
ce0	 ......{.
ce8	 .^.n.E.e
cf0	 6]70....
cf8	 ....{...
d00	 .{/O.n._
d08	 {).ts...
d10	 ..{)...M
d18	 ..9.g9.%
d20	 ..ulO..9
d28	 ........
d30	 %5"....~
d38	 ........
d40	 .KC.4%..
d48	 %...%;..
d50	 ...ju%;s
d58	 .3.r.Qs.
d60	 M.\..w.:
d68	 _...{jJ.
d70	 =.v.#;v.
d78	 .s....".
d80	 .+....5%
d88	 ;...s..t
d90	 .....t.g
d98	 n.D.e{/.
da0	 .&.J5...
da8	 S.._..u.
db0	 kZ....^.
db8	 Z...Jk..
dc0	 ....+.^.
dc8	 .s....|+
dd0	 {.....';
dd8	 .s...;..
de0	 E5......
de8	 ......Qs
df0	 .M......
df8	 .w....Nw
e00	 ......n.
e08	 .;.+..#.
e10	 n..1sKC.
e18	 :.P.....
e20	 {.....;.
e28	 ...t...z
e30	 .....n.E
e38	 .a7b.o{.
e40	 .k.k.k..
e48	 ......Qs
e50	 .M.T....
e58	 .....b.\
e60	 .......n
e68	 ....M.e{
e70	 /e.-W..s
e78	 ..oe{..S
e80	 {..v...a
e88	 f....;v.
e90	 ..bW..Qs
e98	 .M..e{..
ea0	 od.@SC..
ea8	 b.8.M@SC
eb0	 ..b.8U.v
eb8	 ..s.4.<.
ec0	 B_./d...
ec8	 v..[...-
ed0	 .v...bW.
ed8	 .Qs.M.G.
ee0	 %9F.;.%\
ee8	 ..E.....
ef0	 ....Qs.M
ef8	 .\..}...
f00	 "......&
f08	 .O...w._
f10	 n.E.a7b.
f18	 .v..s...
f20	 .B.r....
f28	 ........
f30	 C.......
f38	 n.8_....
f40	 ...._.;v
f48	 ).P..o.=
f50	 E.a7b..]
f58	 .BW..Qs.
f60	 M.......
f68	 .n...].D
f70	 ....\..v
f78	 .=D.....
f80	 ...Qs.M.
f88	 G..s....
f90	 J..V....
f98	 ..D.n.E.
fa0	 b.m.*...
fa8	 ..v..[..
fb0	 .-.v...b
fb8	 W..Qs.M.
fc0	 A....v.S
fc8	 G.i..hyV
fd0	 ..Jh.V..
fd8	 ...&.O..
fe0	 ..v.,./n
fe8	 ...B...v
ff0	 ......\.
ff8	 .v.=DVr.
1000	 ........
1008	 .-.}....
1010	 s.......
1018	 .l..v...
1020	 ....^..=
1028	 .u.9....
1030	 ).^.SQ..
1038	 ...S.W.N
1040	 .Gn.E.b.
1048	 m...EC..
1050	 ..T8....
1058	 C.n..0..
1060	 W>+.Jq..
1068	 .8...p^{
1070	 ........
1078	 .Qs.M.Fs
1080	 .g...).(
1088	 ...~8.s.
1090	 r.....&.
1098	 J5./._.8
10a0	 ).......
10a8	 WWWQs.M.
10b0	 Ei...q..
10b8	 ...8.pK.
10c0	 *......&
10c8	 ........
10d0	 8/...|pK
10d8	 .Frv).\.
10e0	 .v......
10e8	 ...q...8
10f0	 ..8%.J4v
10f8	 .C.\..v/
1100	 ...8..8%
1108	 ...q....
1110	 ...Qs.M.
1118	 @.%....8
1120	 .....v..
1128	 \..v'...
1130	 8.._.q..
1138	 ..uuu.9.
1140	 ....q...
1148	 8...p }.
1150	 u.9.....
1158	 pW......
1160	 .8....s.
1168	 ...pS..q
1170	 ./.8).N8
1178	 ......q.
1180	 ..8..8%.
1188	 ..q...8.
1190	 ..]+....
1198	 Y..q..q.
11a0	 .q......
11a8	 ..b..%.,
11b0	 ....q...
11b8	 _..9....
11c0	 ....8.O.
11c8	 ....W...
11d0	 .....UpW
11d8	 .N8...N.
11e0	 ..\p^.1t
11e8	 .8..pS..
11f0	 ....S..o
11f8	 ..e.]w..
1200	 G.....?.
1208	 |......S
1210	 s....[..
1218	 q..pW...
1220	 .8..8..[
1228	 .....S./
1230	 .8..8...
1238	 8......W
1240	 ..q..|q.
1248	 .q......
1250	 ._.q..q.
1258	 ..8..8.q
1260	 .N8...N8
1268	 .q..q...
1270	 8..8....
1278	 .....q..
1280	 p*x.....
1288	 )....8..
1290	 8.q..>b.
1298	 .....pS.
12a0	 _.8._..p
12a8	 ..amq..~
12b0	 8...0..S
12b8	 ._.8..0.
12c0	 .W..8...
12c8	 ms......
12d0	 ./0..'.A
12d8	 y.......
12e0	 .../....
12e8	 `..`..`.
12f0	 /G...b.{
12f8	 ....]\..
1300	 .99V....
1308	 :..&..95
1310	 .)hJ.5..
1318	 .....qg'
1320	 )k}._')j
1328	 ....]..N
1330	 U....r.U
1338	 ..W0..99
1340	 99999999
1348	 99999999
1350	 99999999
1358	 99999999
1360	 99999999
1368	 99999999
1370	 99999999
1378	 99999999
1380	 9999.Y..
1388	 ........
1390	 ........
1398	 ........
13a0	 ........
13a8	 ........
13b0	 ........
13b8	 ........
13c0	 ........
13c8	 ........
13d0	 ........
13d8	 ........
13e0	 ........
13e8	 ........
13f0	 ........
13f8	 ........
1400	 ........
1408	 ........
1410	 ........
1418	 ........
1420	 ........
1428	 ........
1430	 ........
1438	 ........
1440	 ........
1448	 ........
1450	 ........
1458	 ........
1460	 ........
1468	 ........
1470	 ........
1478	 ........
1480	 ........
1488	 ........
1490	 ........
1498	 ........
14a0	 ........
14a8	 ........
14b0	 ........
14b8	 ........
14c0	 ........
14c8	 ........
14d0	 ........
14d8	 ........
14e0	 ........
14e8	 ........
14f0	 ........
14f8	 ........
1500	 ........
1508	 ........
1510	 ........
1518	 ........
1520	 ........
1528	 ........
1530	 ........
1538	 ........
1540	 ........
1548	 ........
1550	 ........
1558	 ........
1560	 ........
1568	 ........
1570	 ........
1578	 ........
1580	 ........
1588	 ........
1590	 ........
1598	 ........
15a0	 ........
15a8	 ........
15b0	 ........
15b8	 ........
15c0	 ........
15c8	 ........
15d0	 ........
15d8	 ........
15e0	 ........
15e8	 ........
15f0	 ........
15f8	 ........
1600	 ........
1608	 ........
1610	 ........
1618	 ........
1620	 ........
1628	 ........
1630	 ........
1638	 ........
1640	 ........
1648	 ........
1650	 ........
1658	 ........
1660	 ........
1668	 ........
1670	 ........
1678	 ........
1680	 ........
1688	 ........
1690	 ........
1698	 ........
16a0	 ........
16a8	 ........
16b0	 ........
16b8	 ........
16c0	 ........
16c8	 ........
16d0	 ........
16d8	 ........
16e0	 ........
16e8	 ........
16f0	 ........
16f8	 ........
1700	 ........
1708	 ........
1710	 ........
1718	 ........
1720	 ........
1728	 ........
1730	 ........
1738	 ........
1740	 ........
1748	 ........
1750	 ........
1758	 ........
1760	 ........
1768	 ........
1770	 ........
1778	 ........
1780	 ........
1788	 ........
1790	 ........
1798	 ........
17a0	 ........
17a8	 ........
17b0	 ........
17b8	 ........
17c0	 ........
17c8	 ........
17d0	 ........
17d8	 ........
17e0	 ........
17e8	 ........
17f0	 ........
17f8	 ........
1800	 ........
1808	 ........
1810	 ........
1818	 ........
1820	 ........
1828	 ........
1830	 ........
1838	 ........
1840	 ........
1848	 ........
1850	 ........
1858	 ........
1860	 ........
1868	 ........
1870	 ........
1878	 ........
1880	 ........
1888	 ........
1890	 ........
1898	 ........
18a0	 ........
18a8	 ........
18b0	 ........
18b8	 ........
18c0	 ........
18c8	 ........
18d0	 ........
18d8	 ........
18e0	 ........
18e8	 ........
18f0	 ........
18f8	 ........
1900	 ........
1908	 ........
1910	 ........
1918	 ........
1920	 ........
1928	 ........
1930	 ........
1938	 ........
1940	 ........
1948	 ........
1950	 ........
1958	 ........
1960	 ........
1968	 ........
1970	 ........
1978	 ........
1980	 ........
1988	 ........
1990	 ........
1998	 ........
19a0	 ........
19a8	 ........
19b0	 ........
19b8	 ........
19c0	 ........
19c8	 ........
19d0	 ........
19d8	 ........
19e0	 ........
19e8	 ........
19f0	 ........
19f8	 ........
1a00	 ........
1a08	 ........
1a10	 ........
1a18	 ........
1a20	 ........
1a28	 ........
1a30	 ........
1a38	 ........
1a40	 ........
1a48	 ........
1a50	 ........
1a58	 ........
1a60	 ........
1a68	 ........
1a70	 ........
1a78	 ........
1a80	 ........
1a88	 ........
1a90	 ........
1a98	 ........
1aa0	 ........
1aa8	 ........
1ab0	 ........
1ab8	 ........
1ac0	 ........
1ac8	 ........
1ad0	 ........
1ad8	 ........
1ae0	 ........
1ae8	 ........
1af0	 ........
1af8	 ........
1b00	 ........
1b08	 ........
1b10	 ........
1b18	 ........
1b20	 ........
1b28	 ........
1b30	 ........
1b38	 ........
1b40	 ........
1b48	 ........
1b50	 ........
1b58	 ........
1b60	 ........
1b68	 ........
1b70	 ........
1b78	 ........
1b80	 ........
1b88	 ........
1b90	 ........
1b98	 ........
1ba0	 ........
1ba8	 ........
1bb0	 ........
1bb8	 ........
1bc0	 ........
1bc8	 ........
1bd0	 ........
1bd8	 ........
1be0	 ........
1be8	 ........
1bf0	 ........
1bf8	 ........
1c00	 ........
1c08	 ........
1c10	 ........
1c18	 ........
1c20	 ........
1c28	 ........
1c30	 ........
1c38	 ........
1c40	 ........
1c48	 ........
1c50	 ........
1c58	 ........
1c60	 ........
1c68	 ........
1c70	 ........
1c78	 ........
1c80	 ........
1c88	 ........
1c90	 ........
1c98	 ........
1ca0	 ........
1ca8	 ........
1cb0	 ........
1cb8	 ........
1cc0	 ........
1cc8	 ........
1cd0	 ........
1cd8	 ........
1ce0	 ........
1ce8	 ........
1cf0	 ........
1cf8	 ........
1d00	 ........
1d08	 ........
1d10	 ........
1d18	 ........
1d20	 ........
1d28	 ........
1d30	 ........
1d38	 ........
1d40	 ........
1d48	 ........
1d50	 ........
1d58	 ........
1d60	 ........
1d68	 ........
1d70	 ........
1d78	 ........
1d80	 ........
1d88	 ........
1d90	 ........
1d98	 ........
1da0	 ........
1da8	 ........
1db0	 ........
1db8	 ........
1dc0	 ........
1dc8	 ........
1dd0	 ........
1dd8	 ........
1de0	 ........
1de8	 ........
1df0	 ........
1df8	 ........
1e00	 ........
1e08	 ........
1e10	 ........
1e18	 ........
1e20	 ........
1e28	 ........
1e30	 ........
1e38	 ........
1e40	 ........
1e48	 ........
1e50	 ........
1e58	 ........
1e60	 ........
1e68	 ........
1e70	 ........
1e78	 ........
1e80	 ........
1e88	 ........
1e90	 ........
1e98	 ........
1ea0	 ........
1ea8	 ........
1eb0	 ........
1eb8	 ........
1ec0	 ........
1ec8	 ........
1ed0	 ........
1ed8	 ........
1ee0	 ........
1ee8	 ........
1ef0	 ........
1ef8	 ........
1f00	 ........
1f08	 ........
1f10	 ........
1f18	 ........
1f20	 ........
1f28	 ........
1f30	 ........
1f38	 ........
1f40	 ........
1f48	 ........
1f50	 ........
1f58	 ........
1f60	 ........
1f68	 ........
1f70	 ........
1f78	 ........
1f80	 ........
1f88	 ........
1f90	 ........
1f98	 ........
1fa0	 ........
1fa8	 ........
1fb0	 ........
1fb8	 ........
1fc0	 ........
1fc8	 ........
1fd0	 ........
1fd8	 ...`....
1fe0	 ........
1fe8	 ...?....
1ff0	 ........
1ff8	 ....#...
2000	 ........
2008	 ....?...
2010	 ........
2018	 ........
2020	 ......."
2028	 ........
2030	 ........
2038	 .....?..
2040	 ........
2048	 ....O...
2050	 ...?....
2058	 .......(
2060	 ........
2068	 ........
2070	 ........
2078	 ...x....
2080	 ......?.
2088	 ........
2090	 ........
2098	 .\...\..
20a0	 ........
20a8	 ........
20b0	 ..X.....
20b8	 ........
20c0	 .'......
20c8	 ..&.....
20d0	 ...!....
20d8	 ........
20e0	 ........
20e8	 ........
20f0	 ........
20f8	 ........
2100	 ........
2108	 }......?
2110	 ........
2118	 ........
2120	 .b......
2128	 ?.......
2130	 ..X.....
2138	 .?......
2140	 ......N.
2148	 .....?..
2150	 ....\...
2158	 ........
2160	 ....Z...
2168	 ........
2170	 ....-...
2178	 ......+.
2180	 .... ...
2188	 T.......
2190	 .......)
2198	 ........
21a0	 ........
21a8	 ...%....
21b0	 .....`..
21b8	 . ......
21c0	 ........
21c8	 ........
21d0	 ........
21d8	 ........
21e0	 ........
21e8	 ........
21f0	 ........
21f8	 ........
2200	 ........
2208	 ........
2210	 ........
2218	 ........
2220	 ........
2228	 .|......
2230	 ?.......
2238	 .....t..
2240	 ....?...
2248	 ........
2250	 l......?
2258	 ........
2260	 ..h.....
2268	 .?......
2270	 ...^....
2278	 ..?.....
2280	 ...[....
2288	 ..?.....
2290	 ...V....
2298	 ..?.....
22a0	 ..R.....
22a8	 .?......
22b0	 .M......
22b8	 ?......=
22c0	 ......?.
22c8	 ...]....
22d0	 ........
22d8	 ...]....
22e0	 ........
22e8	 ...1....
22f0	 ......0.
22f8	 ........
2300	 /.......
2308	 ..Y.....
2310	 ........
2318	 ..W.....
2320	 ........
2328	 .V......
2330	 ........
2338	 U.......
2340	 .......*
2348	 .....@..
2350	 .)......
2358	 ...)....
2360	 .....*..
2368	 ........
2370	 ....'...
2378	 ......T.
2380	 ..&.....
2388	 ........
2390	 0.......
2398	 ..1.....
23a0	 .....%..
23a8	 ........
23b0	 ........
23b8	 ...5....
23c0	 ......6.
23c8	 ........
23d0	 .7......
23d8	 ....8...
23e0	 .......9
23e8	 ........
23f0	 ...:....
23f8	 ........
2400	 ....<...
2408	 ........
2410	 =.......
2418	 ....>...
2420	 ........
2428	 ?.......
2430	 ....@...
2438	 ........
2440	 A.......
2448	 .....B..
2450	 ........
2458	 ..C.....
2460	 ........
2468	 ......E.
2470	 ........
2478	 ...F....
2480	 ........
2488	 G.......
2490	 .....H..
2498	 ........
24a0	 ..I.....
24a8	 ........
24b0	 J.......
24b8	 ......K.
24c0	 ........
24c8	 ........
24d0	 ...M....
24d8	 ........
24e0	 .N......
24e8	 .......O
24f0	 ........
24f8	 .....P..
2500	 ........
2508	 ...Q....
2510	 ........
2518	 ..R.....
2520	 ........
2528	 .S......
2530	 ........
2538	 x......?
2540	 ........
2548	 ...v....
2550	 ..?.....
2558	 ......p.
2560	 .....?..
2568	 ........
2570	 n......?
2578	 ........
2580	 ..k.....
2588	 .?......
2590	 ....j...
2598	 ...?....
25a0	 ......f.
25a8	 .....?..
25b0	 .......d
25b8	 ......?.
25c0	 ........
25c8	 ]......?
25d0	 ........
25d8	 \......?
25e0	 ........
25e8	 Z......?
25f0	 ........
25f8	 Y......?
2600	 ........
2608	 T......?
2610	 .......S
2618	 ......?.
2620	 ......Q.
2628	 .....?..
2630	 .....P..
2638	 ....?...
2640	 ...K....
2648	 ..?.....
2650	 .E......
2658	 ?.....3.
2660	 .....@..
2668	 .3......
2670	 `...]...
2678	 ........
2680	 ....]...
2688	 ........
2690	 ....3...
2698	 .......4
26a0	 ...... .
26a8	 ..5.....
26b0	 .0...6..
26b8	 ....8...
26c0	 7......<
26c8	 ...8....
26d0	 ..>...9.
26d8	 .....?..
26e0	 ..:.....
26e8	 .?....;.
26f0	 .....?..
26f8	 ..<.....
2700	 .?....,.
2708	 ........
2710	 >......?
2718	 ....?...
2720	 ...?....
2728	 @......?
2730	 ....A...
2738	 ...?....
2740	 .B......
2748	 ?.....C.
2750	 .....?..
2758	 ...D....
2760	 ..?.....
2768	 ).......
2770	 ..F.....
2778	 .?.....G
2780	 ......?.
2788	 ....H...
2790	 ...?....
2798	 .I......
27a0	 ?......J
27a8	 ......?.
27b0	 .....+..
27b8	 .......L
27c0	 ......?.
27c8	 .....,..
27d0	 ........
27d8	 ....-...
27e0	 .......X
27e8	 ........
27f0	 ........
27f8	 ../.....
2800	 ........
2808	 .U......
2810	 ?.......
2818	 .....W..
2820	 ....?...
2828	 .....H..
2830	 .2......
2838	 ........
2840	 .3......
2848	 ........
2850	 .4......
2858	 ........
2860	 ._......
2868	 ?.......
2870	 .`......
2878	 ?.......
2880	 .a......
2888	 ?.......
2890	 ...@...c
2898	 ......?.
28a0	 ........
28a8	 .P...e..
28b0	 ....?...
28b8	 ........
28c0	 ...g....
28c8	 ..?.....
28d0	 ........
28d8	 .i......
28e0	 ?.......
28e8	 ........
28f0	 ;.......
28f8	 ........
2900	 .m......
2908	 ?.......
2910	 ........
2918	 o......?
2920	 ........
2928	 .......q
2930	 ......?.
2938	 ........
2940	 ..r.....
2948	 .?......
2950	 .....s..
2958	 ....?...
2960	 ........
2968	 .L...u..
2970	 ....?...
2978	 ........
2980	 .....w..
2988	 ....?...
2990	 ........
2998	 .D...y..
29a0	 ....?...
29a8	 ........
29b0	 .z......
29b8	 ?.......
29c0	 .....{..
29c8	 ....?...
29d0	 ........
29d8	 ......D.
29e0	 ........
29e8	 ...~....
29f0	 ..?.....
29f8	 ........
2a00	 ......?.
2a08	 ........
2a10	 ........
2a18	 .......?
2a20	 ........
2a28	 ........
2a30	 ....?...
2a38	 ........
2a40	 ........
2a48	 .?......
2a50	 ........
2a58	 ......?.
2a60	 ........
2a68	 ........
2a70	 ...?....
2a78	 ........
2a80	 ........
2a88	 ?.......
2a90	 ........
2a98	 .....?..
2aa0	 ........
2aa8	 ........
2ab0	 ..?.....
2ab8	 ........
2ac0	 .......?
2ac8	 ........
2ad0	 ........
2ad8	 .....?..
2ae0	 ........
2ae8	 ........
2af0	 ...?....
2af8	 ........
2b00	 ........
2b08	 .?......
2b10	 ........
2b18	 L.......
2b20	 ........
2b28	 .....?..
2b30	 ........
2b38	 ........
2b40	 ...?....
2b48	 ........
2b50	 ........
2b58	 .?......
2b60	 ........
2b68	 .......?
2b70	 ........
2b78	 ........
2b80	 ......?.
2b88	 ........
2b90	 ........
2b98	 .....?..
2ba0	 ........
2ba8	 ........
2bb0	 ....?...
2bb8	 ........
2bc0	 ........
2bc8	 ...?....
2bd0	 ........
2bd8	 ........
2be0	 ..?.....
2be8	 ........
2bf0	 ........
2bf8	 .?......
2c00	 ........
2c08	 ........
2c10	 ?.......
2c18	 ........
2c20	 .......?
2c28	 ........
2c30	 ........
2c38	 .......?
2c40	 ........
2c48	 ........
2c50	 .......?
2c58	 ........
2c60	 ........
2c68	 .......?
2c70	 ........
2c78	 ........
2c80	 .p.b.8..
2c88	 .......>
2c90	 b....R..
2c98	 -r.....>
2ca0	 .>ZNUNY.
2ca8	 .w...}..
2cb0	 V......m
2cb8	 x.......
2cc0	 ........
2cc8	 ........
2cd0	 ........
2cd8	 ........
2ce0	 ........
2ce8	 .?....@.
2cf0	 ...Q..?.
2cf8	 ........
2d00	 ........
2d08	 ........
2d10	 Q......Q
2d18	 ..?.....
2d20	 ........
2d28	 ........
2d30	 ...,Q...
2d38	 ......Q.
2d40	 .....Q..
2d48	 ...Q..?.
2d50	 ........
2d58	 ........
2d60	 .....2Q.
2d68	 ........
2d70	 .Q..@...
2d78	 ........
2d80	 ...Q....
2d88	 ........
2d90	 ...Q..?.
2d98	 ........
2da0	 ........
2da8	 ........
2db0	 RQ..?...
2db8	 ........
2dc0	 Q.......
2dc8	 .+Q.... 
2dd0	 ....Q...
2dd8	 ..(Q....
2de0	 ....Q...
2de8	 ...Q....
2df0	 ..Q.....
2df8	 Q.....Q.
2e00	 ....S...
2e08	 ..P....R
2e10	 ....Q...
2e18	 ..Q..?..
2e20	 ........
2e28	 ........
2e30	 .......{
2e38	 Q..?....
2e40	 ........
2e48	 ...4Q...
2e50	 ........
2e58	 ...PQ..?
2e60	 ........
2e68	 ..Q.....
2e70	 .-Q.....
2e78	 ....Q...
2e80	 ...*Q...
2e88	 .@...)Q.
2e90	 ........
2e98	 Q.......
2ea0	 ....Q...
2ea8	 ...Q....
2eb0	 ..p....Q
2eb8	 .....Q..
2ec0	 .....Q..
2ec8	 .....Q..
2ed0	 .....Q..
2ed8	 .....Q..
2ee0	 .....Q..
2ee8	 .....Q..
2ef0	 .....S..
2ef8	 ..!Q....
2f00	 ..."Q...
2f08	 ....#Q..
2f10	 ......Q.
2f18	 ...%Q...
2f20	 ....&Q..
2f28	 .....'Q.
2f30	 .......Q
2f38	 ..?.....
2f40	 ........
2f48	 ........
2f50	 Q..?....
2f58	 ........
2f60	 ........
2f68	 Q..?....
2f70	 ........
2f78	 ......Q.
2f80	 .?......
2f88	 ........
2f90	 ..yQ..?.
2f98	 ........
2fa0	 ......WQ
2fa8	 ..?.....
2fb0	 .....4Q.
2fb8	 ........
2fc0	 TQ..?...
2fc8	 .......1
2fd0	 Q.......
2fd8	 ..0Q....
2fe0	 ..../Q..
2fe8	 ......OQ
2ff0	 ..?.....
2ff8	 .....Q..
3000	 .....Q..
3008	  ....Q..
3010	 0....Q..
3018	 8....Q..
3020	 <... Q..
3028	 >...!Q..
3030	 ?...."Q.
3038	 .?....#Q
3040	 ..?....$
3048	 Q..?....
3050	 %Q..?...
3058	 .......Q
3060	 ........
3068	 ...Q....
3070	 ..0...+Q
3078	 ..?.....
3080	 .`....Q.
3088	 ........
